,Date,13w Coupon Rate
4376,06/27/19,2.14
4377,06/28/19,2.13
4378,07/01/19,2.21
4379,07/02/19,2.20
4380,07/03/19,2.21
4381,07/05/19,2.23
4382,07/08/19,2.26
4383,07/09/19,2.26
4384,07/10/19,2.20
4385,07/11/19,2.17
4386,07/12/19,2.15
4387,07/15/19,2.16
4388,07/16/19,2.15
4389,07/17/19,2.14
4390,07/18/19,2.05
4391,07/19/19,2.06
4392,07/22/19,2.08
4393,07/23/19,2.06
4394,07/24/19,2.10
4395,07/25/19,2.11
4396,07/26/19,2.13
4397,07/29/19,2.12
4398,07/30/19,2.08
4399,07/31/19,2.08
4400,08/01/19,2.07
4401,08/02/19,2.06
4402,08/05/19,2.04
4403,08/06/19,2.05
4404,08/07/19,2.02
4405,08/08/19,2.02
4406,08/09/19,2.00
4407,08/12/19,2.00
4408,08/13/19,2.00
4409,08/14/19,1.96
4410,08/15/19,1.91
4411,08/16/19,1.87
4412,08/19/19,1.94
4413,08/20/19,1.94
4414,08/21/19,1.97
4415,08/22/19,2.00
4416,08/23/19,1.97
4417,08/26/19,2.00
4418,08/27/19,1.98
4419,08/28/19,1.99
4420,08/29/19,1.99
4421,08/30/19,1.99
4422,09/03/19,1.98
4423,09/04/19,1.97
4424,09/05/19,1.97
4425,09/06/19,1.96
4426,09/09/19,1.96
4427,09/10/19,1.95
4428,09/11/19,1.96
4429,09/12/19,1.95
4430,09/13/19,1.96
4431,09/16/19,1.99
4432,09/17/19,1.99
4433,09/18/19,1.95
4434,09/19/19,1.93
4435,09/20/19,1.91
4436,09/23/19,1.94
4437,09/24/19,1.92
4438,09/25/19,1.89
4439,09/26/19,1.83
4440,09/27/19,1.80
4441,09/30/19,1.88
4442,10/01/19,1.82
4443,10/02/19,1.79
4444,10/03/19,1.70
4445,10/04/19,1.71
4446,10/07/19,1.75
4447,10/08/19,1.72
4448,10/09/19,1.69
4449,10/10/19,1.68
4450,10/11/19,1.68
4451,10/15/19,1.67
4452,10/16/19,1.66
4453,10/17/19,1.66
4454,10/18/19,1.66
4455,10/21/19,1.67
4456,10/22/19,1.65
4457,10/23/19,1.65
4458,10/24/19,1.67
4459,10/25/19,1.66
4460,10/28/19,1.65
4461,10/29/19,1.63
4462,10/30/19,1.62
4463,10/31/19,1.54
4464,11/01/19,1.52
4465,11/04/19,1.53
4466,11/05/19,1.56
4467,11/06/19,1.56
4468,11/07/19,1.56
4469,11/08/19,1.55
4470,11/12/19,1.59
4471,11/13/19,1.57
4472,11/14/19,1.57
4473,11/15/19,1.57
4474,11/18/19,1.57
4475,11/19/19,1.57
4476,11/20/19,1.57
4477,11/21/19,1.58
4478,11/22/19,1.58
4479,11/25/19,1.61
4480,11/26/19,1.60
4481,11/27/19,1.62
4482,11/29/19,1.59
4483,12/02/19,1.60
4484,12/03/19,1.57
4485,12/04/19,1.55
4486,12/05/19,1.54
4487,12/06/19,1.53
4488,12/09/19,1.54
4489,12/10/19,1.56
4490,12/11/19,1.57
4491,12/12/19,1.56
4492,12/13/19,1.57
4493,12/16/19,1.57
4494,12/17/19,1.56
4495,12/18/19,1.56
4496,12/19/19,1.57
4497,12/20/19,1.58
4498,12/23/19,1.59
4499,12/24/19,1.58
4500,12/26/19,1.58
4501,12/27/19,1.57
4502,12/30/19,1.57
4503,12/31/19,1.55
4504,01/02/20,1.54
4505,01/03/20,1.52
4506,01/06/20,1.56
4507,01/07/20,1.54
4508,01/08/20,1.54
4509,01/09/20,1.54
4510,01/10/20,1.54
4511,01/13/20,1.57
4512,01/14/20,1.57
4513,01/15/20,1.57
4514,01/16/20,1.55
4515,01/17/20,1.56
4516,01/21/20,1.56
4517,01/22/20,1.55
4518,01/23/20,1.55
4519,01/24/20,1.54
4520,01/27/20,1.55
4521,01/28/20,1.57
4522,01/29/20,1.56
4523,01/30/20,1.57
4524,01/31/20,1.55
4525,02/03/20,1.57
4526,02/04/20,1.57
4527,02/05/20,1.57
4528,02/06/20,1.57
4529,02/07/20,1.56
4530,02/10/20,1.58
4531,02/11/20,1.57
4532,02/12/20,1.58
4533,02/13/20,1.59
4534,02/14/20,1.58
4535,02/18/20,1.58
4536,02/19/20,1.58
4537,02/20/20,1.58
4538,02/21/20,1.56
4539,02/24/20,1.53
4540,02/25/20,1.53
4541,02/26/20,1.53
4542,02/27/20,1.45
4543,02/28/20,1.27
4544,03/02/20,1.12
4545,03/03/20,0.95
4546,03/04/20,0.72
4547,03/05/20,0.62
4548,03/06/20,0.46
4549,03/09/20,0.32
4550,03/10/20,0.44
4551,03/11/20,0.42
4552,03/12/20,0.33
4553,03/13/20,0.27
4554,03/16/20,0.24
4555,03/17/20,0.19
4556,03/18/20,0.02
4557,03/19/20,0.04
4558,03/20/20,0.05
4559,03/23/20,0.02
4560,03/24/20,0.01
4561,03/25/20,-0.04
4562,03/26/20,-0.05
4563,03/27/20,0.03
4564,03/30/20,0.12
4565,03/31/20,0.11
4566,04/01/20,0.09
4567,04/02/20,0.09
4568,04/03/20,0.10
4569,04/06/20,0.15
4570,04/07/20,0.14
4571,04/08/20,0.22
4572,04/09/20,0.25
4573,04/13/20,0.26
4574,04/14/20,0.20
4575,04/15/20,0.14
4576,04/16/20,0.14
4577,04/17/20,0.12
4578,04/20/20,0.12
4579,04/21/20,0.11
4580,04/22/20,0.12
4581,04/23/20,0.11
4582,04/24/20,0.12
4583,04/27/20,0.12
4584,04/28/20,0.11
4585,04/29/20,0.10
4586,04/30/20,0.09
4587,05/01/20,0.12
4588,05/04/20,0.13
4589,05/05/20,0.13
4590,05/06/20,0.12
4591,05/07/20,0.11
4592,05/08/20,0.12
4593,05/11/20,0.12
4594,05/12/20,0.13
4595,05/13/20,0.13
4596,05/14/20,0.12
4597,05/15/20,0.12
4598,05/18/20,0.13
4599,05/19/20,0.13
4600,05/20/20,0.12
4601,05/21/20,0.12
4602,05/22/20,0.12
4603,05/26/20,0.14
4604,05/27/20,0.15
4605,05/28/20,0.15
4606,05/29/20,0.14
4607,06/01/20,0.14
4608,06/02/20,0.15
4609,06/03/20,0.16
4610,06/04/20,0.15
4611,06/05/20,0.15
4612,06/08/20,0.17
4613,06/09/20,0.19
4614,06/10/20,0.17
4615,06/11/20,0.17
4616,06/12/20,0.16
4617,06/15/20,0.18
4618,06/16/20,0.17
4619,06/17/20,0.17
4620,06/18/20,0.16
4621,06/19/20,0.15
4622,06/22/20,0.16
4623,06/23/20,0.16
4624,06/24/20,0.15
4625,06/25/20,0.16
4626,06/26/20,0.14
4627,06/29/20,0.14
4628,06/30/20,0.16
4629,07/01/20,0.14
4630,07/02/20,0.14
4631,07/06/20,0.15
4632,07/07/20,0.15
4633,07/08/20,0.15
4634,07/09/20,0.13
4635,07/10/20,0.13
4636,07/13/20,0.14
4637,07/14/20,0.15
4638,07/15/20,0.16
4639,07/16/20,0.11
4640,07/17/20,0.11
4641,07/20/20,0.13
4642,07/21/20,0.13
4643,07/22/20,0.13
4644,07/23/20,0.12
4645,07/24/20,0.11
4646,07/27/20,0.11
4647,07/28/20,0.11
4648,07/29/20,0.11
4649,07/30/20,0.09
4650,07/31/20,0.09
4651,08/03/20,0.10
4652,08/04/20,0.09
4653,08/05/20,0.10
4654,08/06/20,0.10
4655,08/07/20,0.10
4656,08/10/20,0.11
4657,08/11/20,0.11
4658,08/12/20,0.11
4659,08/13/20,0.10
4660,08/14/20,0.10
4661,08/17/20,0.10
4662,08/18/20,0.09
4663,08/19/20,0.11
4664,08/20/20,0.11
4665,08/21/20,0.10
4666,08/24/20,0.12
4667,08/25/20,0.11
4668,08/26/20,0.11
4669,08/27/20,0.11
4670,08/28/20,0.10
4671,08/31/20,0.11
4672,09/01/20,0.12
4673,09/02/20,0.12
4674,09/03/20,0.11
4675,09/04/20,0.11
4676,09/08/20,0.13
4677,09/09/20,0.12
